Date,Open,High,Low,Close,Volume
1/3/22,383,400,379,400,103931400
1/4/22,397,403,374,383,100248300
1/5/22,382,390,360,363,80119800
1/6/22,359,363,340,355,90336600
1/7/22,360,360,337,342,84164700
1/10/22,333,353,327,353,91815000
1/11/22,351,359,346,355,66063300
1/12/22,360,372,358,369,83739000
1/13/22,370,372,342,344,97209900
1/14/22,340,351,338,350,72924300
1/18/22,342,357,339,344,66743400
1/19/22,347,352,332,332,75442500
1/20/22,337,347,331,332,70488600
1/21/22,332,335,314,315,103416000
1/24/22,302,311,284,310,151565700
1/25/22,305,317,301,306,86595900
1/26/22,317,329,302,312,104867400
1/27/22,311,312,276,276,147109500
1/28/22,277,286,264,282,134789100
1/31/22,291,313,287,312,104436000
2/1/22,312,315,302,310,73138200
2/2/22,309,311,296,302,66792900
2/3/22,294,312,294,297,78855600
2/4/22,299,312,294,308,73625400
2/7/22,308,316,301,302,60994500
2/8/22,302,309,298,307,50729100
2/9/22,312,315,307,311,52259400
2/10/22,303,315,299,302,66126900
2/11/22,303,305,284,287,79645800
2/14/22,287,300,284,292,67756500
2/15/22,300,308,298,307,57286200
2/16/22,305,309,300,308,51294300
2/17/22,304,306,291,292,55178400
2/18/22,295,296,279,286,68501700
2/22/22,278,286,267,274,83288100
2/23/22,277,278,254,255,95256900
2/24/22,233,267,233,267,135322200
2/25/22,270,273,261,270,76067700
2/28/22,272,292,272,290,99006900
3/1/22,290,297,285,288,74766900
3/2/22,291,295,281,293,74643300
3/3/22,293,295,278,280,61623600
3/4/22,283,285,275,279,66999600
3/7/22,285,289,268,268,72494100
3/8/22,265,283,261,275,80399100
3/9/22,280,287,277,286,59184000
3/10/22,284,285,270,279,58648500
3/11/22,280,281,265,265,67037100
3/14/22,260,267,252,255,71152200
3/15/22,258,269,252,267,66841200
3/16/22,270,281,267,280,84028800
3/17/22,277,292,275,291,66582900
3/18/22,291,303,289,302,100414200
3/21/22,305,314,302,307,81981600
3/22/22,310,333,307,331,105868500
3/23/22,327,347,325,333,120676200
3/24/22,337,341,330,338,68920800
3/25/22,336,341,332,337,62031600
3/28/22,355,366,351,364,102506100
3/29/22,369,372,358,367,73614900
3/30/22,364,371,361,365,59865000
3/31/22,365,368,359,359,48992700
4/1/22,360,365,356,362,54263100
4/4/22,363,383,358,382,82035900
4/5/22,379,384,362,364,80075100
4/6/22,358,360,343,349,89348400
4/7/22,351,359,341,352,79447200
4/8/22,348,349,341,342,55013700
4/11/22,327,336,325,325,59357100
4/12/22,333,340,326,329,65976000
4/13/22,327,342,324,341,55121100
4/14/22,333,338,327,328,58422300
4/18/22,330,338,324,335,51715200
4/19/22,335,345,332,343,49847700
4/20/22,343,345,325,326,70711200
4/21/22,358,364,332,336,105416400
4/22/22,338,345,331,335,69696600
4/25/22,326,336,325,333,68341200
4/26/22,332,333,292,292,136133700
4/27/22,300,306,292,294,76956300
4/28/22,300,300,274,293,124948500
4/29/22,301,311,290,290,88133100
5/2/22,287,302,283,301,75781500
5/3/22,301,308,296,303,63709500
5/4/22,301,319,295,318,81643800
5/5/22,313,315,286,291,92519100
5/6/22,296,296,281,289,72903000
5/9/22,279,282,260,262,90810300
5/10/22,273,275,258,267,84401700
5/11/22,265,270,242,245,97224600
5/12/22,234,253,227,243,140313000
5/13/22,258,262,251,257,92150700
